

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:44:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 07/09/2023 GMT
  1912     001B  0021               	movlb	1	; select bank1
  1913     001C  0848               	movf	_one^(0+128),w
  1914     001D  0023               	movlb	3	; select bank3
  1915     001E  009A               	movwf	26	;volatile
  1916     001F                     l67:	
  1917                           ;main.c: 63:   while(!TXSTAbits.TRMT);
  1918                           
  1919     001F  1C9E               	btfss	30,1	;volatile
  1920     0020  2822               	goto	u3351
  1921     0021  2823               	goto	u3350
  1922     0022                     u3351:
  1923     0022  281F               	goto	l67
  1924     0023                     u3350:
  1925     0023                     l2547:
  1926                           
  1927                           ;main.c: 64:   TXREG = 161;
  1928     0023  30A1               	movlw	161
  1929     0024  009A               	movwf	26	;volatile
  1930     0025                     l70:	
  1931                           ;main.c: 65:   while(!TXSTAbits.TRMT);
  1932                           
  1933     0025  1C9E               	btfss	30,1	;volatile
  1934     0026  2828               	goto	u3361
  1935     0027  2829               	goto	u3360
  1936     0028                     u3361:
  1937     0028  2825               	goto	l70
  1938     0029                     u3360:
  1939     0029                     l2549:
  1940                           
  1941                           ;main.c: 66:   TXREG = 230;
  1942     0029  30E6               	movlw	230
  1943     002A  009A               	movwf	26	;volatile
  1944     002B                     l73:	
  1945                           ;main.c: 67:   while(!TXSTAbits.TRMT);
  1946                           
  1947     002B  1C9E               	btfss	30,1	;volatile
  1948     002C  282E               	goto	u3371
  1949     002D  282F               	goto	u3370
  1950     002E                     u3371:
  1951     002E  282B               	goto	l73
  1952     002F                     u3370:
  1953     002F                     l2551:
  1954                           
  1955                           ;main.c: 68:   TXREG = 32;
  1956     002F  3020               	movlw	32
  1957     0030  009A               	movwf	26	;volatile
  1958     0031                     l76:	
  1959                           ;main.c: 69:   while(!TXSTAbits.TRMT);
  1960                           
  1961     0031  1C9E               	btfss	30,1	;volatile
  1962     0032  2834               	goto	u3381
  1963     0033  2835               	goto	u3380
  1964     0034                     u3381:
  1965     0034  2831               	goto	l76
  1966     0035                     u3380:
  1967     0035                     l2553:
  1968                           
  1969                           ;main.c: 70:   TXREG = 32;
  1970     0035  3020               	movlw	32
  1971     0036  009A               	movwf	26	;volatile
  1972     0037                     l79:	
  1973                           ;main.c: 71:   while(!TXSTAbits.TRMT);
  1974                           
  1975     0037  1C9E               	btfss	30,1	;volatile
  1976     0038  283A               	goto	u3391
  1977     0039  283B               	goto	u3390
  1978     003A                     u3391:
  1979     003A  2837               	goto	l79
  1980     003B                     u3390:
  1981     003B                     l2555:
  1982                           
  1983                           ;main.c: 73:   TXREG = hundred1;
  1984     003B  0021               	movlb	1	; select bank1
  1985     003C  0844               	movf	_hundred1^(0+128),w
  1986     003D  0023               	movlb	3	; select bank3
  1987     003E  009A               	movwf	26	;volatile
  1988     003F                     l82:	
  1989                           ;main.c: 74:   while(!TXSTAbits.TRMT);
  1990                           
  1991     003F  1C9E               	btfss	30,1	;volatile
  1992     0040  2842               	goto	u3401
  1993     0041  2843               	goto	u3400
  1994     0042                     u3401:
  1995     0042  283F               	goto	l82
  1996     0043                     u3400:
  1997     0043                     l2557:
  1998                           
  1999                           ;main.c: 75:   TXREG = ten1;
  2000     0043  0021               	movlb	1	; select bank1
  2001     0044  0846               	movf	_ten1^(0+128),w
  2002     0045  0023               	movlb	3	; select bank3
  2003     0046  009A               	movwf	26	;volatile
  2004     0047                     l85:	
  2005                           ;main.c: 76:   while(!TXSTAbits.TRMT);
  2006                           
  2007     0047  1C9E               	btfss	30,1	;volatile
  2008     0048  284A               	goto	u3411
  2009     0049  284B               	goto	u3410
  2010     004A                     u3411:
  2011     004A  2847               	goto	l85
  2012     004B                     u3410:
  2013     004B                     l2559:
  2014                           
  2015                           ;main.c: 77:   TXREG = 46;
  2016     004B  302E               	movlw	46
  2017     004C  009A               	movwf	26	;volatile
  2018     004D                     l88:	
  2019                           ;main.c: 78:   while(!TXSTAbits.TRMT);
  2020                           
  2021     004D  1C9E               	btfss	30,1	;volatile
  2022     004E  2850               	goto	u3421
  2023     004F  2851               	goto	u3420
  2024     0050                     u3421:
  2025     0050  284D               	goto	l88
  2026     0051                     u3420:
  2027     0051                     l2561:
  2028                           
  2029                           ;main.c: 79:   TXREG = one1;
  2030     0051  0021               	movlb	1	; select bank1
  2031     0052  0845               	movf	_one1^(0+128),w
  2032     0053  0023               	movlb	3	; select bank3
  2033     0054  009A               	movwf	26	;volatile
  2034     0055                     l91:	
  2035                           ;main.c: 80:   while(!TXSTAbits.TRMT);
  2036                           
  2037     0055  1C9E               	btfss	30,1	;volatile
  2038     0056  2858               	goto	u3431
  2039     0057  2859               	goto	u3430
  2040     0058                     u3431:
  2041     0058  2855               	goto	l91
  2042     0059                     u3430:
  2043     0059                     l2563:
  2044                           
  2045                           ;main.c: 81:   TXREG = 37;
  2046     0059  3025               	movlw	37
  2047     005A  009A               	movwf	26	;volatile
  2048     005B                     l94:	
  2049                           ;main.c: 82:   while(!TXSTAbits.TRMT);
  2050                           
  2051     005B  1C9E               	btfss	30,1	;volatile
  2052     005C  285E               	goto	u3441
  2053     005D  285F               	goto	u3440
  2054     005E                     u3441:
  2055     005E  285B               	goto	l94
  2056     005F                     u3440:
  2057     005F                     l2565:
  2058                           
  2059                           ;main.c: 83:   TXREG = 32;
  2060     005F  3020               	movlw	32
  2061     0060  009A               	movwf	26	;volatile
  2062     0061                     l97:	
  2063                           ;main.c: 84:   while(!TXSTAbits.TRMT);
  2064                           
  2065     0061  1C9E               	btfss	30,1	;volatile
  2066     0062  2864               	goto	u3451
  2067     0063  2865               	goto	u3450
  2068     0064                     u3451:
  2069     0064  2861               	goto	l97
  2070     0065                     u3450:
  2071     0065                     l2567:
  2072                           
  2073                           ;main.c: 85:   TXREG = 13;
  2074     0065  300D               	movlw	13
  2075     0066  009A               	movwf	26	;volatile
  2076     0067                     l100:	
  2077                           ;main.c: 86:   while(!TXSTAbits.TRMT);
  2078                           
  2079     0067  1C9E               	btfss	30,1	;volatile
  2080     0068  286A               	goto	u3461
  2081     0069  286B               	goto	u3460
  2082     006A                     u3461:
  2083     006A  2867               	goto	l100
  2084     006B                     u3460:
  2085     006B                     l2569:
  2086                           
  2087                           ;main.c: 87:   _delay((unsigned long)((5)*(8000000/4000.0)));
  2088     006B  300D               	movlw	13
  2089     006C  00F0               	movwf	??_TXREG_TRMT
  2090     006D  30FC               	movlw	252
  2091     006E                     u3507:
  2092     006E  0B89               	decfsz	9,f
  2093     006F  286E               	goto	u3507
  2094     0070  0BF0               	decfsz	??_TXREG_TRMT,f
  2095     0071  286E               	goto	u3507
  2096     0072                     l103:
  2097     0072  0008               	return
  2098     0073                     __end_of_TXREG_TRMT:
  2099                           
  2100                           	psect	text7
  2101     0BC1                     __ptext7:	
  2102 ;; *************** function _IIC_init *****************
  2103 ;; Defined at:
  2104 ;;		line 9 in file "GXHT30.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;		None
  2107 ;; Auto vars:     Size  Location     Type
  2108 ;;		None
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		None
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2118 ;;      Params:         0       0       0       0
  2119 ;;      Locals:         0       0       0       0
  2120 ;;      Temps:          0       0       0       0
  2121 ;;      Totals:         0       0       0       0
  2122 ;;Total ram usage:        0 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131     0BC1                     _IIC_init:	
  2132                           ;psect for function _IIC_init
  2133                           
  2134     0BC1                     l1633:	
  2135                           ;incstack = 0
  2136                           ; Regs used in _IIC_init: []
  2137                           
  2138                           
  2139                           ;GXHT30.c: 11:  TRISAbits.TRISA4 = 0;;
  2140     0BC1  0021               	movlb	1	; select bank1
  2141     0BC2  120C               	bcf	12,4	;volatile
  2142                           
  2143                           ;GXHT30.c: 12:  TRISAbits.TRISA5 = 0;;
  2144     0BC3  128C               	bcf	12,5	;volatile
  2145                           
  2146                           ;GXHT30.c: 14:  PORTAbits.RA4 = 0;;
  2147     0BC4  0020               	movlb	0	; select bank0
  2148     0BC5  120C               	bcf	12,4	;volatile
  2149                           
  2150                           ;GXHT30.c: 15:  PORTAbits.RA5 = 0;;
  2151     0BC6  128C               	bcf	12,5	;volatile
  2152     0BC7                     l144:
  2153     0BC7  0008               	return
  2154     0BC8                     __end_of_IIC_init:
  2155                           
  2156                           	psect	text8
  2157     0C0E                     __ptext8:	
  2158 ;; *************** function _GXHT30_single_call *****************
  2159 ;; Defined at:
  2160 ;;		line 240 in file "GXHT30.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2174 ;;      Params:         0       0       0       0
  2175 ;;      Locals:         0       0       0       0
  2176 ;;      Temps:          0       0       1       0
  2177 ;;      Totals:         0       0       1       0
  2178 ;;Total ram usage:        1 bytes
  2179 ;; Hardware stack levels used: 1
  2180 ;; Hardware stack levels required when called: 3
  2181 ;; This function calls:
  2182 ;;		_GXHT30_read_result
  2183 ;;		_GXHT30_write_cmd
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189     0C0E                     _GXHT30_single_call:	
  2190                           ;psect for function _GXHT30_single_call
  2191                           
  2192     0C0E                     l2517:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _GXHT30_single_call: [wreg+status,2+status,0+pclath+cstack]
  2195                           
  2196                           
  2197                           ;GXHT30.c: 242:  GXHT30_write_cmd(0x88, 0x2C, 0x0D);
  2198     0C0E  302C               	movlw	44
  2199     0C0F  00F4               	movwf	GXHT30_write_cmd@MSB
  2200     0C10  300D               	movlw	13
  2201     0C11  00F5               	movwf	GXHT30_write_cmd@LSB
  2202     0C12  3088               	movlw	136
  2203     0C13  318E  2609  318C   	fcall	_GXHT30_write_cmd
  2204     0C16                     l2519:
  2205                           
  2206                           ;GXHT30.c: 243:  _delay((unsigned long)((20)*(8000000/4000.0)));
