

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 29 13:28:13 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 07/09/2023 GMT
  4686     0517  0455               	iorwf	___fladd@b+1,w
  4687     0518  0454               	iorwf	___fladd@b,w
  4688     0519  1D03               	skipz
  4689     051A  2D1C               	goto	u2391
  4690     051B  2D1D               	goto	u2390
  4691     051C                     u2391:
  4692     051C  2D47               	goto	l2069
  4693     051D                     u2390:
  4694     051D                     l2049:
  4695     051D  0867               	movf	___fladd@grs,w
  4696     051E  1D03               	btfss	3,2
  4697     051F  2D21               	goto	u2401
  4698     0520  2D22               	goto	u2400
  4699     0521                     u2401:
  4700     0521  2D47               	goto	l2069
  4701     0522                     u2400:
  4702     0522                     l2051:
  4703     0522  3000               	movlw	0
  4704     0523  00D7               	movwf	?___fladd+3
  4705     0524  3000               	movlw	0
  4706     0525  00D6               	movwf	?___fladd+2
  4707     0526  3000               	movlw	0
  4708     0527  00D5               	movwf	?___fladd+1
  4709     0528  3000               	movlw	0
  4710     0529  00D4               	movwf	?___fladd
  4711     052A  2DB9               	goto	l641
  4712     052B                     l2055:
  4713     052B  3001               	movlw	1
  4714     052C                     u2415:
  4715     052C  35D4               	lslf	___fladd@b,f
  4716     052D  0DD5               	rlf	___fladd@b+1,f
  4717     052E  0DD6               	rlf	___fladd@b+2,f
  4718     052F  0DD7               	rlf	___fladd@b+3,f
  4719     0530  0B89               	decfsz	9,f
  4720     0531  2D2C               	goto	u2415
  4721     0532                     l2057:
  4722     0532  1FE7               	btfss	___fladd@grs,7
  4723     0533  2D35               	goto	u2421
  4724     0534  2D36               	goto	u2420
  4725     0535                     u2421:
  4726     0535  2D37               	goto	l653
  4727     0536                     u2420:
  4728     0536                     l2059:
  4729     0536  1454               	bsf	___fladd@b,0
  4730     0537                     l653:
  4731     0537  1C67               	btfss	___fladd@grs,0
  4732     0538  2D3A               	goto	u2431
  4733     0539  2D3B               	goto	u2430
  4734     053A                     u2431:
  4735     053A  2D3E               	goto	l2063
  4736     053B                     u2430:
  4737     053B                     l2061:
  4738     053B  1403               	setc
  4739     053C  0DE7               	rlf	___fladd@grs,f
  4740     053D  2D40               	goto	l2065
  4741     053E                     l2063:
  4742     053E  1003               	clrc
  4743     053F  0DE7               	rlf	___fladd@grs,f
  4744     0540                     l2065:
  4745     0540  0866               	movf	___fladd@bexp,w
  4746     0541  1903               	btfsc	3,2
  4747     0542  2D44               	goto	u2441
  4748     0543  2D45               	goto	u2440
  4749     0544                     u2441:
  4750     0544  2D47               	goto	l2069
  4751     0545                     u2440:
  4752     0545                     l2067:
  4753     0545  3001               	movlw	1
  4754     0546  02E6               	subwf	___fladd@bexp,f
  4755     0547                     l2069:
  4756     0547  1FD6               	btfss	___fladd@b+2,7
  4757     0548  2D4A               	goto	u2451
  4758     0549  2D4B               	goto	u2450
  4759     054A                     u2451:
  4760     054A  2D2B               	goto	l2055
  4761     054B                     u2450:
  4762     054B                     l2071:
  4763     054B  01E5               	clrf	___fladd@aexp
  4764     054C                     l2073:
  4765     054C  1FE7               	btfss	___fladd@grs,7
  4766     054D  2D4F               	goto	u2461
  4767     054E  2D50               	goto	u2460
  4768     054F                     u2461:
  4769     054F  2D5E               	goto	l2081
  4770     0550                     u2460:
  4771     0550                     l2075:
  4772     0550  0867               	movf	___fladd@grs,w
  4773     0551  397F               	andlw	127
  4774     0552  1903               	btfsc	3,2
  4775     0553  2D55               	goto	u2471
  4776     0554  2D56               	goto	u2470
  4777     0555                     u2471:
  4778     0555  2D59               	goto	l659
  4779     0556                     u2470:
  4780     0556                     l2077:
  4781     0556  01E5               	clrf	___fladd@aexp
  4782     0557  0AE5               	incf	___fladd@aexp,f
  4783     0558  2D5E               	goto	l2081
  4784     0559                     l659:
  4785     0559  1C54               	btfss	___fladd@b,0
  4786     055A  2D5C               	goto	u2481
  4787     055B  2D5D               	goto	u2480
  4788     055C                     u2481:
  4789     055C  2D5E               	goto	l2081
  4790     055D                     u2480:
  4791     055D  2D56               	goto	l2077
  4792     055E                     l2081:
  4793     055E  0865               	movf	___fladd@aexp,w
  4794     055F  1903               	btfsc	3,2
  4795     0560  2D62               	goto	u2491
  4796     0561  2D63               	goto	u2490
  4797     0562                     u2491:
  4798     0562  2D90               	goto	l662
  4799     0563                     u2490:
  4800     0563                     l2083:
  4801     0563  3001               	movlw	1
  4802     0564  07D4               	addwf	___fladd@b,f
  4803     0565  3000               	movlw	0
  4804     0566  3DD5               	addwfc	___fladd@b+1,f
  4805     0567  3000               	movlw	0
  4806     0568  3DD6               	addwfc	___fladd@b+2,f
  4807     0569  3000               	movlw	0
  4808     056A  3DD7               	addwfc	___fladd@b+3,f
  4809     056B                     l2085:
  4810     056B  1C57               	btfss	___fladd@b+3,0
  4811     056C  2D6E               	goto	u2501
  4812     056D  2D6F               	goto	u2500
  4813     056E                     u2501:
  4814     056E  2D90               	goto	l662
  4815     056F                     u2500:
  4816     056F                     l2087:
  4817     056F  0854               	movf	___fladd@b,w
  4818     0570  00DC               	movwf	??___fladd
  4819     0571  0855               	movf	___fladd@b+1,w
  4820     0572  00DD               	movwf	??___fladd+1
  4821     0573  0856               	movf	___fladd@b+2,w
  4822     0574  00DE               	movwf	??___fladd+2
  4823     0575  0857               	movf	___fladd@b+3,w
  4824     0576  00DF               	movwf	??___fladd+3
  4825     0577  3001               	movlw	1
  4826     0578  00E0               	movwf	??___fladd+4
  4827     0579                     u2515:
  4828     0579  37DF               	asrf	??___fladd+3,f
  4829     057A  0CDE               	rrf	??___fladd+2,f
  4830     057B  0CDD               	rrf	??___fladd+1,f
  4831     057C  0CDC               	rrf	??___fladd,f
  4832     057D                     u2510:
  4833     057D  0BE0               	decfsz	??___fladd+4,f
  4834     057E  2D79               	goto	u2515
  4835     057F  085F               	movf	??___fladd+3,w
  4836     0580  00D7               	movwf	___fladd@b+3
  4837     0581  085E               	movf	??___fladd+2,w
  4838     0582  00D6               	movwf	___fladd@b+2
  4839     0583  085D               	movf	??___fladd+1,w
  4840     0584  00D5               	movwf	___fladd@b+1
  4841     0585  085C               	movf	??___fladd,w
  4842     0586  00D4               	movwf	___fladd@b
  4843     0587  0A66               	incf	___fladd@bexp,w
  4844     0588  1903               	btfsc	3,2
  4845     0589  2D8B               	goto	u2521
  4846     058A  2D8C               	goto	u2520
  4847     058B                     u2521:
  4848     058B  2D90               	goto	l662
  4849     058C                     u2520:
  4850     058C                     l2089:
  4851     058C  3001               	movlw	1
  4852     058D  00DC               	movwf	??___fladd
  4853     058E  085C               	movf	??___fladd,w
  4854     058F  07E6               	addwf	___fladd@bexp,f
  4855     0590                     l662:
  4856     0590  0A66               	incf	___fladd@bexp,w
  4857     0591  1903               	btfsc	3,2
  4858     0592  2D94               	goto	u2531
  4859     0593  2D95               	goto	u2530
  4860     0594                     u2531:
  4861     0594  2D9A               	goto	l2093
  4862     0595                     u2530:
  4863     0595                     l2091:
  4864     0595  0866               	movf	___fladd@bexp,w
  4865     0596  1D03               	btfss	3,2
  4866     0597  2D99               	goto	u2541
  4867     0598  2D9A               	goto	u2540
  4868     0599                     u2541:
  4869     0599  2DA8               	goto	l2099
  4870     059A                     u2540:
  4871     059A                     l2093:
  4872     059A  3000               	movlw	0
  4873     059B  00D7               	movwf	___fladd@b+3
  4874     059C  3000               	movlw	0
  4875     059D  00D6               	movwf	___fladd@b+2
  4876     059E  3000               	movlw	0
  4877     059F  00D5               	movwf	___fladd@b+1
  4878     05A0  3000               	movlw	0
  4879     05A1  00D4               	movwf	___fladd@b
  4880     05A2                     l2095:
  4881     05A2  0866               	movf	___fladd@bexp,w
  4882     05A3  1D03               	btfss	3,2
  4883     05A4  2DA6               	goto	u2551
  4884     05A5  2DA7               	goto	u2550
  4885     05A6                     u2551:
  4886     05A6  2DA8               	goto	l2099
  4887     05A7                     u2550:
  4888     05A7                     l2097:
  4889     05A7  01E4               	clrf	___fladd@signs
  4890     05A8                     l2099:
  4891     05A8  1C66               	btfss	___fladd@bexp,0
  4892     05A9  2DAB               	goto	u2561
  4893     05AA  2DAC               	goto	u2560
  4894     05AB                     u2561:
  4895     05AB  2DAE               	goto	l2103
  4896     05AC                     u2560:
  4897     05AC                     l2101:
  4898     05AC  17D6               	bsf	___fladd@b+2,7
  4899     05AD  2DB2               	goto	l670
  4900     05AE                     l2103:
  4901     05AE  307F               	movlw	127
  4902     05AF  00DC               	movwf	??___fladd
  4903     05B0  085C               	movf	??___fladd,w
  4904     05B1  05D6               	andwf	___fladd@b+2,f
  4905     05B2                     l670:
  4906     05B2  3666               	lsrf	___fladd@bexp,w
  4907     05B3  00D7               	movwf	___fladd@b+3
  4908     05B4                     l2105:
  4909     05B4  1FE4               	btfss	___fladd@signs,7
  4910     05B5  2DB7               	goto	u2571
  4911     05B6  2DB8               	goto	u2570
  4912     05B7                     u2571:
  4913     05B7  2DB9               	goto	l671
  4914     05B8                     u2570:
  4915     05B8                     l2107:
  4916     05B8  17D7               	bsf	___fladd@b+3,7
  4917     05B9                     l671:
  4918     05B9                     l641:
  4919     05B9  0008               	return
  4920     05BA                     __end_of___fladd:
  4921                           
  4922                           	psect	text11
  4923     0C1A                     __ptext11:	
  4924 ;; *************** function _IIC_WAck *****************
  4925 ;; Defined at:
  4926 ;;		line 80 in file "GXHT30.c"
  4927 ;; Parameters:    Size  Location     Type
  4928 ;;		None
  4929 ;; Auto vars:     Size  Location     Type
  4930 ;;  i               1    1[COMMON] unsigned char 
  4931 ;; Return value:  Size  Location     Type
  4932 ;;                  1    wreg      unsigned char 
  4933 ;; Registers used:
  4934 ;;		wreg, status,2, status,0, pclath, cstack
  4935 ;; Tracked objects:
  4936 ;;		On entry : 0/0
  4937 ;;		On exit  : 0/0
  4938 ;;		Unchanged: 0/0
  4939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4940 ;;      Params:         0       0       0       0
  4941 ;;      Locals:         1       0       0       0
  4942 ;;      Temps:          1       0       0       0
  4943 ;;      Totals:         2       0       0       0
  4944 ;;Total ram usage:        2 bytes
  4945 ;; Hardware stack levels used: 1
  4946 ;; Hardware stack levels required when called: 1
  4947 ;; This function calls:
  4948 ;;		_IIC_Stop
  4949 ;; This function is called by:
